outcome,factor,modelo,estimador,r2cv_media,r2cv_sd,mae,moran_resid,mae_AA,mae_BB,mae_ns,r2_norte,r2_centro,r2_sur-sureste
rung1,material,M0_vistaD,ridge,0.7022,0.1076,0.3328,0.5708,0.3784,0.3129,0.3317,0.5452,0.7256,0.5993
rung1,material,M0_vistaD,hgb,0.6795,0.1132,0.3429,0.4835,0.4012,0.337,0.3396,0.5751,0.6693,0.5642
rung1,material,M1_ntl,ridge,-0.0347,0.4126,0.5804,0.5724,0.4909,0.3493,0.6082,-0.4363,0.192,-0.5646
rung1,material,M1_ntl,hgb,0.408,0.1416,0.471,0.4747,0.4883,0.4001,0.4766,0.2845,0.2815,0.1979
rung1,material,M2_geografia,ridge,0.0181,0.3208,0.6163,0.6701,0.5085,0.4308,0.641,-0.7864,0.169,-0.2643
rung1,material,M2_geografia,hgb,0.0161,0.4392,0.6142,0.5794,0.5722,0.4393,0.6335,-0.3275,0.0226,-0.3315
rung1,material,M3_lentes,ridge,0.1206,0.2959,0.551,0.5784,0.4945,0.3833,0.5706,-0.2604,0.2633,-0.2837
rung1,material,M3_lentes,hgb,0.4089,0.1733,0.4701,0.4976,0.4764,0.398,0.4765,0.3863,0.2406,0.1892
rung1,material,M4_vistaD+lentes,ridge,0.7263,0.0852,0.3068,0.4799,0.3704,0.2245,0.3105,0.5566,0.7929,0.6169
rung1,material,M4_vistaD+lentes,hgb,0.7652,0.0795,0.2943,0.4089,0.3565,0.2285,0.2965,0.687,0.754,0.6846
rung1,educativo,M0_vistaD,ridge,0.1314,0.4331,0.5388,0.5271,0.8921,0.7112,0.4993,0.1612,0.4413,-0.1303
rung1,educativo,M0_vistaD,hgb,0.2475,0.2985,0.5042,0.4502,0.8012,0.6908,0.4671,0.2518,0.5126,0.0292
rung1,educativo,M1_ntl,ridge,-0.0038,0.2163,0.5794,0.4988,0.9587,0.73,0.5403,-0.0556,0.301,-0.2698
rung1,educativo,M1_ntl,hgb,-0.105,0.6415,0.6075,0.5066,0.8194,0.7808,0.5772,0.3115,0.3354,-0.6051
rung1,educativo,M2_geografia,ridge,-0.1591,0.3594,0.6395,0.5558,0.9275,0.829,0.6027,-0.1086,0.0607,-0.3596
rung1,educativo,M2_geografia,hgb,-0.1161,0.3794,0.6169,0.4675,0.8419,0.5838,0.6053,-0.1234,0.2284,-0.3939
rung1,educativo,M3_lentes,ridge,-0.0726,0.3258,0.5995,0.5241,0.8956,0.6926,0.5714,0.0027,0.2687,-0.3564
rung1,educativo,M3_lentes,hgb,-0.0665,0.6102,0.5932,0.4957,0.7107,0.6635,0.5789,0.2912,0.3217,-0.5366
rung1,educativo,M4_vistaD+lentes,ridge,0.2243,0.362,0.4933,0.493,0.7584,0.488,0.4766,0.3162,0.5492,0.0231
rung1,educativo,M4_vistaD+lentes,hgb,0.3212,0.3744,0.4707,0.4524,0.5964,0.519,0.4579,0.5285,0.603,0.0481
rung1,monetario,M0_vistaD,ridge,0.4687,0.0681,0.4362,0.4974,0.5368,0.4584,0.4276,0.4623,0.4708,0.4926
rung1,monetario,M0_vistaD,hgb,0.432,0.0456,0.4523,0.4388,0.539,0.4566,0.4463,0.4689,0.4551,0.4191
rung1,monetario,M1_ntl,ridge,0.0231,0.0616,0.5905,0.5052,0.7653,0.5758,0.5805,-0.0165,0.0906,-0.0038
rung1,monetario,M1_ntl,hgb,0.0215,0.1236,0.5943,0.4705,0.8153,0.582,0.5811,0.0831,0.0122,-0.0471
rung1,monetario,M2_geografia,ridge,-0.0205,0.0887,0.609,0.515,0.7999,0.7424,0.5839,-0.1507,-0.3059,0.094
rung1,monetario,M2_geografia,hgb,0.0243,0.1223,0.5952,0.4004,0.73,0.5464,0.591,-0.0335,0.0021,0.0471
rung1,monetario,M3_lentes,ridge,0.106,0.0662,0.5615,0.4581,0.7473,0.5976,0.546,-0.0244,0.0414,0.1568
rung1,monetario,M3_lentes,hgb,0.1766,0.1362,0.5403,0.3973,0.7131,0.4855,0.5342,0.1434,0.206,0.1781
rung1,monetario,M4_vistaD+lentes,ridge,0.5329,0.0658,0.4003,0.4203,0.459,0.3572,0.4006,0.4456,0.5544,0.5662
rung1,monetario,M4_vistaD+lentes,hgb,0.5025,0.092,0.4253,0.4339,0.4544,0.348,0.4307,0.5477,0.5651,0.4559
rung3,material,M0_vistaD,ridge,-0.0535,0.0356,0.7496,0.3655,0.9608,0.8007,0.7309,-0.0753,-0.0255,-0.0782
rung3,material,M0_vistaD,hgb,-0.0992,0.1094,0.7622,0.323,0.9482,0.8363,0.743,0.0235,-0.1355,-0.0711
rung3,material,M1_ntl,ridge,0.0111,0.0281,0.7277,0.3528,0.9291,0.7885,0.7088,0.0255,0.0357,-0.0126
rung3,material,M1_ntl,hgb,-0.1372,0.0712,0.7784,0.3265,0.9775,0.888,0.755,-0.0334,-0.1448,-0.1677
rung3,material,M2_geografia,ridge,-0.0177,0.0759,0.733,0.3457,0.9239,0.7845,0.7156,-0.0242,0.0053,-0.0163
rung3,material,M2_geografia,hgb,-0.1943,0.2045,0.7942,0.3308,0.8875,0.8107,0.7865,-0.0224,-0.1285,-0.2322
rung3,material,M3_lentes,ridge,-0.0245,0.0866,0.7364,0.3503,0.9315,0.8126,0.7164,-0.017,-0.0181,-0.0216
rung3,material,M3_lentes,hgb,-0.197,0.1954,0.7952,0.3284,0.8728,0.8583,0.7841,0.0228,-0.1811,-0.2275
rung3,material,M4_vistaD+lentes,ridge,-0.0328,0.0767,0.7344,0.3525,0.8945,0.812,0.7166,-0.1019,-0.0144,-0.0062
rung3,material,M4_vistaD+lentes,hgb,-0.1078,0.2165,0.7541,0.3372,0.8138,0.8242,0.7435,0.1737,-0.0405,-0.1694
rung3,educativo,M0_vistaD,ridge,-0.0589,0.0524,0.6558,0.3841,0.6955,0.6616,0.6527,-0.0379,-0.0351,-0.1
rung3,educativo,M0_vistaD,hgb,-0.0675,0.046,0.6525,0.3815,0.6617,0.7097,0.6464,-0.0379,-0.0839,-0.0873
rung3,educativo,M1_ntl,ridge,0.0054,0.033,0.634,0.3701,0.6586,0.607,0.635,0.027,0.0356,-0.0157
rung3,educativo,M1_ntl,hgb,-0.0852,0.0862,0.6664,0.3586,0.6509,0.6689,0.6672,-0.097,-0.0043,-0.1564
rung3,educativo,M2_geografia,ridge,0.022,0.0262,0.6307,0.3467,0.6801,0.5912,0.6313,-0.052,-0.0402,0.0669
rung3,educativo,M2_geografia,hgb,-0.1082,0.0255,0.6705,0.3225,0.7123,0.6199,0.6726,-0.1421,-0.1633,-0.073
rung3,educativo,M3_lentes,ridge,0.0295,0.0332,0.6287,0.3458,0.679,0.5734,0.6306,-0.0607,0.0094,0.0565
rung3,educativo,M3_lentes,hgb,-0.1107,0.0457,0.672,0.3375,0.6495,0.6721,0.6734,-0.1281,-0.1359,-0.1074
rung3,educativo,M4_vistaD+lentes,ridge,-0.0064,0.0567,0.6388,0.3582,0.6998,0.5966,0.6388,-0.0383,-0.0532,0.0111
rung3,educativo,M4_vistaD+lentes,hgb,-0.0827,0.0964,0.6653,0.3921,0.6818,0.7208,0.6589,0.0574,-0.1325,-0.1352
rung3,monetario,M0_vistaD,ridge,-0.0249,0.008,0.7327,0.4003,0.8066,0.6193,0.7386,-0.0105,-0.0246,-0.0313
rung3,monetario,M0_vistaD,hgb,-0.0936,0.0329,0.7643,0.3741,0.8463,0.6044,0.7742,-0.042,-0.0412,-0.1456
rung3,monetario,M1_ntl,ridge,-0.016,0.0278,0.7298,0.4043,0.7837,0.6212,0.7366,-0.0155,-0.0022,-0.0152
rung3,monetario,M1_ntl,hgb,-0.1033,0.0392,0.7648,0.3755,0.744,0.6329,0.7786,-0.0886,-0.1392,-0.0985
rung3,monetario,M2_geografia,ridge,-0.0183,0.0246,0.736,0.4178,0.769,0.6348,0.7435,-0.0545,-0.0114,-0.0239
rung3,monetario,M2_geografia,hgb,-0.1503,0.0445,0.7825,0.3659,0.7757,0.7074,0.79,-0.1484,-0.1854,-0.1418
rung3,monetario,M3_lentes,ridge,-0.039,0.0467,0.7409,0.4128,0.77,0.6469,0.748,-0.0604,-0.02,-0.0434
rung3,monetario,M3_lentes,hgb,-0.145,0.1041,0.7773,0.3568,0.7563,0.6601,0.7898,-0.2318,-0.155,-0.0963
rung3,monetario,M4_vistaD+lentes,ridge,-0.069,0.0459,0.7481,0.4074,0.7765,0.6509,0.7555,-0.0733,-0.0202,-0.0878
rung3,monetario,M4_vistaD+lentes,hgb,-0.0297,0.082,0.742,0.3674,0.7233,0.6013,0.7566,0.0112,0.0539,-0.104
indicadores,piso_tierra,M0_vistaD,ridge,0.2823,0.5193,0.5501,0.5271,0.6628,0.4758,0.5498,0.234,0.4031,0.252
indicadores,piso_tierra,M0_vistaD,hgb,0.0855,0.7936,0.6132,0.529,0.6681,0.5382,0.6167,0.1789,0.3537,-0.0072
indicadores,piso_tierra,M1_ntl,ridge,-0.5928,0.7602,0.7976,0.6274,0.783,0.5104,0.8258,-0.9033,-0.0482,-0.7702
indicadores,piso_tierra,M1_ntl,hgb,0.0486,0.4565,0.6504,0.5176,0.7554,0.5268,0.6553,0.1017,0.0539,-0.0021
indicadores,piso_tierra,M2_geografia,ridge,-0.0548,0.5658,0.7003,0.6765,0.8123,0.4511,0.7167,-0.5657,0.0424,0.0021
indicadores,piso_tierra,M2_geografia,hgb,-0.1282,0.6134,0.719,0.593,0.7956,0.5186,0.733,-0.3164,-0.2042,-0.0933
indicadores,piso_tierra,M3_lentes,ridge,-0.12,0.5217,0.6814,0.5835,0.7867,0.4494,0.6966,-0.341,0.049,-0.1752
indicadores,piso_tierra,M3_lentes,hgb,0.0924,0.4083,0.6445,0.5418,0.7189,0.5178,0.6517,0.2119,-0.0782,0.0767
indicadores,piso_tierra,M4_vistaD+lentes,ridge,0.3312,0.494,0.524,0.5004,0.6522,0.3936,0.5281,0.3591,0.4253,0.2952
indicadores,piso_tierra,M4_vistaD+lentes,hgb,0.2326,0.6509,0.559,0.5139,0.6038,0.4335,0.568,0.4322,0.3908,0.149
indicadores,car_servbas,M0_vistaD,ridge,0.4423,0.2019,0.5082,0.5732,0.4044,0.5521,0.5108,0.1022,0.4313,0.1349
indicadores,car_servbas,M0_vistaD,hgb,0.3469,0.2492,0.545,0.4978,0.4501,0.5942,0.5466,0.0547,0.3149,-0.0276
indicadores,car_servbas,M1_ntl,ridge,-0.2269,0.4564,0.7118,0.597,0.5015,0.4722,0.7483,-1.4326,-0.0627,-0.881
indicadores,car_servbas,M1_ntl,hgb,0.3279,0.1959,0.5759,0.4974,0.482,0.521,0.5872,0.0692,0.0274,0.0605
indicadores,car_servbas,M2_geografia,ridge,-0.1227,0.4707,0.7423,0.7063,0.5393,0.5023,0.7783,-1.751,0.1103,-0.5703
indicadores,car_servbas,M2_geografia,hgb,-0.1176,0.5672,0.7405,0.6039,0.5869,0.5079,0.7727,-0.9884,-0.1444,-0.6393
indicadores,car_servbas,M3_lentes,ridge,-0.0905,0.4283,0.6858,0.5967,0.5104,0.4931,0.7155,-1.0735,0.1071,-0.7077
indicadores,car_servbas,M3_lentes,hgb,0.2787,0.3209,0.5886,0.5035,0.4934,0.5019,0.6031,0.1461,0.0472,-0.079
indicadores,car_servbas,M4_vistaD+lentes,ridge,0.4774,0.2468,0.4717,0.477,0.3729,0.3873,0.4862,0.1333,0.6022,0.1416
indicadores,car_servbas,M4_vistaD+lentes,hgb,0.5437,0.2648,0.4528,0.4464,0.3852,0.3832,0.4638,0.3878,0.5775,0.255
indicadores,car_vivienda,M0_vistaD,ridge,0.3988,0.1699,0.5532,0.4962,0.63,0.4953,0.5537,0.1965,0.3272,0.1875
indicadores,car_vivienda,M0_vistaD,hgb,0.296,0.2304,0.595,0.4534,0.6876,0.5346,0.5947,0.1757,0.1973,0.0353
indicadores,car_vivienda,M1_ntl,ridge,-0.3308,0.5436,0.7508,0.566,0.7896,0.4518,0.7766,-0.9303,-0.2409,-0.8033
indicadores,car_vivienda,M1_ntl,hgb,0.14,0.2439,0.6522,0.4457,0.7437,0.4869,0.6619,-0.0489,-0.1162,-0.1242
indicadores,car_vivienda,M2_geografia,ridge,-0.0456,0.4266,0.7155,0.627,0.7828,0.4477,0.7366,-0.7663,-0.0246,-0.3077
indicadores,car_vivienda,M2_geografia,hgb,-0.0872,0.5219,0.7269,0.5331,0.7965,0.5487,0.7393,-0.3643,-0.256,-0.418
indicadores,car_vivienda,M3_lentes,ridge,-0.0945,0.427,0.6924,0.538,0.7678,0.4697,0.7086,-0.5242,-0.0745,-0.4715
indicadores,car_vivienda,M3_lentes,hgb,0.1507,0.3307,0.6426,0.4421,0.7248,0.5339,0.6475,0.0967,-0.0554,-0.1478
indicadores,car_vivienda,M4_vistaD+lentes,ridge,0.4223,0.238,0.5185,0.4201,0.6059,0.4035,0.5237,0.2318,0.4721,0.1959
indicadores,car_vivienda,M4_vistaD+lentes,hgb,0.3789,0.3647,0.5422,0.4325,0.6163,0.4309,0.5479,0.3833,0.4179,0.0834
indicadores,lp_ingreso,M0_vistaD,ridge,0.4979,0.1409,0.4969,0.4366,0.5081,0.4667,0.499,-0.0782,0.1517,0.4235
indicadores,lp_ingreso,M0_vistaD,hgb,0.5103,0.1598,0.4895,0.4,0.4256,0.4483,0.4975,0.0131,0.2973,0.3845
indicadores,lp_ingreso,M1_ntl,ridge,-0.3709,0.4846,0.7764,0.5519,0.6967,0.6551,0.7931,-1.6596,-1.0481,-0.7061
indicadores,lp_ingreso,M1_ntl,hgb,0.13,0.2176,0.6572,0.5212,0.6183,0.671,0.6584,0.0076,-0.9087,-0.0005
indicadores,lp_ingreso,M2_geografia,ridge,-0.2002,0.2364,0.78,0.6799,0.7269,0.5802,0.8025,-1.7299,-0.9652,-0.2975
indicadores,lp_ingreso,M2_geografia,hgb,-0.1904,0.2358,0.7826,0.6026,0.708,0.6266,0.8023,-1.2068,-1.3666,-0.3482
indicadores,lp_ingreso,M3_lentes,ridge,-0.2526,0.2581,0.7536,0.5853,0.6912,0.6324,0.7692,-1.1844,-1.1949,-0.4399
indicadores,lp_ingreso,M3_lentes,hgb,0.1299,0.2143,0.6467,0.5012,0.5528,0.6014,0.6572,0.0934,-1.0439,0.0003
indicadores,lp_ingreso,M4_vistaD+lentes,ridge,0.4278,0.2144,0.5047,0.4561,0.4492,0.3843,0.5198,0.0439,0.1638,0.3262
indicadores,lp_ingreso,M4_vistaD+lentes,hgb,0.5694,0.1215,0.4643,0.401,0.3903,0.4303,0.4723,0.3863,0.1578,0.4796
indicadores,rezago_educ,M0_vistaD,ridge,0.434,0.2289,0.5539,0.6159,0.48,0.7225,0.5427,0.518,0.5464,0.2524
indicadores,rezago_educ,M0_vistaD,hgb,0.4236,0.2597,0.5434,0.5611,0.5277,0.6855,0.5309,0.5091,0.4995,0.2889
indicadores,rezago_educ,M1_ntl,ridge,0.227,0.1549,0.6281,0.4902,0.5085,0.5901,0.6395,-0.0607,0.5012,-0.0537
indicadores,rezago_educ,M1_ntl,hgb,0.322,0.1479,0.6064,0.4225,0.5761,0.6462,0.6046,0.2096,0.4423,0.1311
indicadores,rezago_educ,M2_geografia,ridge,0.0592,0.0967,0.7295,0.5927,0.5567,0.8754,0.7269,-0.3184,0.0565,-0.0245
indicadores,rezago_educ,M2_geografia,hgb,0.0167,0.2172,0.7379,0.509,0.5678,0.7346,0.7493,-0.2078,0.2091,-0.2159
indicadores,rezago_educ,M3_lentes,ridge,0.2933,0.1265,0.6102,0.4833,0.537,0.6076,0.6153,0.0254,0.5078,0.0708
indicadores,rezago_educ,M3_lentes,hgb,0.284,0.1801,0.6181,0.4354,0.5304,0.6712,0.6188,0.2428,0.4731,0.0145
indicadores,rezago_educ,M4_vistaD+lentes,ridge,0.5238,0.1554,0.5009,0.5421,0.5129,0.547,0.4958,0.4105,0.6753,0.3908
indicadores,rezago_educ,M4_vistaD+lentes,hgb,0.5391,0.1566,0.4957,0.4951,0.5053,0.507,0.4941,0.5153,0.6747,0.3859
indicadores,car_salud,M0_vistaD,ridge,0.0499,0.1164,0.7458,0.382,0.9097,0.5595,0.7528,-0.3001,-0.0704,0.1382
indicadores,car_salud,M0_vistaD,hgb,-0.0374,0.1528,0.7802,0.3816,0.9543,0.5869,0.7872,-0.2813,-0.1469,-0.0221
indicadores,car_salud,M1_ntl,ridge,-0.0057,0.1089,0.765,0.3838,0.9518,0.5736,0.771,-0.2958,-0.071,0.049
indicadores,car_salud,M1_ntl,hgb,0.0059,0.1096,0.7648,0.2977,0.889,0.6287,0.7696,-0.3082,-0.0327,0.0697
indicadores,car_salud,M2_geografia,ridge,0.0258,0.0505,0.7513,0.3778,0.9964,0.5688,0.7527,-0.3,0.1168,0.0217
indicadores,car_salud,M2_geografia,hgb,-0.0601,0.0838,0.7923,0.3353,0.9602,0.6403,0.7958,-0.3869,-0.0516,-0.0326
indicadores,car_salud,M3_lentes,ridge,0.0003,0.0767,0.7591,0.3745,0.9698,0.5818,0.7622,-0.3043,0.0283,0.0229
indicadores,car_salud,M3_lentes,hgb,-0.0271,0.1028,0.7811,0.3101,0.9158,0.6507,0.7847,-0.2651,-0.1114,0.0215
indicadores,car_salud,M4_vistaD+lentes,ridge,0.0724,0.0914,0.7362,0.3703,0.9591,0.5535,0.739,-0.2774,0.0181,0.1304
indicadores,car_salud,M4_vistaD+lentes,hgb,0.0293,0.1277,0.7606,0.3562,0.9647,0.5865,0.7639,-0.2396,-0.0729,0.0546
